Title,Runtime (minutes),Language,Overview,Release Year,Genre,Keywords,Actors,Directors,Stream,Buy,Rent,Production Companies,Website
Ted 2,115,English,"Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he's a person in a court of law.",2015,"Comedy, Fantasy","sperm bank, sequel, buddy, courthouse, teddy bear, aftercreditsstinger, toy comes to life","Mark Wahlberg, Jessica Barth, Seth MacFarlane, Amanda Seyfried, Giovanni Ribisi",Seth MacFarlane,"Max, Max Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Smart Entertainment, Universal Pictures, Fuzzy Door Productions, Bluegrass Films, MRC",https://www.uphe.com/movies/ted-2
The Man from U.N.C.L.E.,116,English,"At the height of the Cold War, a mysterious criminal organization plans to use nuclear weapons and technology to upset the fragile balance of power between the United States and Soviet Union. CIA agent Napoleon Solo and KGB agent Illya Kuryakin are forced to put aside their hostilities and work together to stop the evildoers in their tracks. The duo's only lead is the daughter of a missing German scientist, whom they must find soon to prevent a global catastrophe.",2015,"Comedy, Action, Adventure","cia, spy, cold war, kgb, remake, buddy cop, russian spy, american spy","Alicia Vikander, Luca Calvani, Henry Cavill, Armie Hammer, Elizabeth Debicki",Guy Ritchie,"TNT, TBS, tru TV ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ","Wigram Productions, Davis Entertainment, RatPac Entertainment, Warner Bros. Pictures",Unknown
Mad Max: Fury Road,121,English,"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order.",2015,"Action, Adventure, Science Fiction","rescue, future, australia, chase, dystopia, post-apocalyptic future, survival, on the run, on the road, convoy, peak oil, dark future","Charlize Theron, Nicholas Hoult, Tom Hardy, Josh Helman, Hugh Keays-Byrne",George Miller,"Apple TV Plus, Max, Max Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ","Warner Bros. Pictures, Village Roadshow Pictures, Kennedy Miller Mitchell, Kennedy Miller Productions",https://www.warnerbros.com/movies/mad-max-fury-road
Krampus,98,English,"When his dysfunctional family clashes over the holidays, young Max is disillusioned and turns his back on Christmas.  Little does he know, this lack of festive spirit has unleashed the wrath of Krampus: a demonic force of ancient evil intent on punishing non-believers.",2015,"Horror, Comedy, Fantasy","fire, winter, holiday, santa claus, snowstorm, christmas tree, flashback, fireplace, snow, creature, power outage, destruction, demon, family, blizzard, based on myths, legends or folklore, christmas, bad kids","Adam Scott, Emjay Anthony, David Koechner, Toni Collette, Allison Tolman",Michael Dougherty,"TNT, TBS, tru TV ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, FlixFling, Spectrum On Demand ","Universal Pictures, Legendary Pictures, Syon Media, Zam Pictures, dentsu, Fuji Television Network",http://www.krampusthefilm.com/
Inside Out,95,English,"From an adventurous balloon ride above the clouds to a monster-filled metropolis, Academy Award®-winning director Pete Docter (“Monsters, Inc.,” “Up”) has taken audiences to unique and imaginative places. In Disney and Pixar’s original movie “ Inside Out,” he will take us to the most extraordinary location of all—inside the mind.",2015,"Animation, Family, Adventure, Drama, Comedy","dream, san francisco, california, minnesota, sadness, cartoon, ice hockey, imaginary friend, elementary school, family relationships, memory, family, unicorn, running away, duringcreditsstinger, emotions","Amy Poehler, Mindy Kaling, Lewis Black, Bill Hader, Phyllis Smith",Pete Docter,Disney Plus ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Pixar, Walt Disney Pictures",http://movies.disney.com/inside-out
The Wedding Ringer,101,English,"Doug Harris is a loveable but socially awkward groom-to-be with a problem: he has no best man.  With less than two weeks to go until he marries the girl of his dreams, Doug is referred to Jimmy Callahan, owner and CEO of Best Man, Inc., a company that provides flattering best men for socially challenged guys in need.  What ensues is a hilarious wedding charade as they try to pull off the big con, and an unexpected budding bromance between Doug and his fake best man Jimmy.",2015,Comedy,"male friendship, impersonator, wedding, lying, best man","Olivia Thirlby, Affion Crockett, Josh Gad, Kaley Cuoco, Kevin Hart",Jeremy Garelick,"Starz Apple TV Channel, Starz Roku Premium Channel, Starz, Starz Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Screen Gems, LStar Capital, Miramax, Will Packer Productions",https://www.sonypictures.com/movies/theweddingringer
San Andreas,114,English,"In the aftermath of a massive earthquake in California, a rescue-chopper pilot makes a dangerous journey across the state in order to rescue his estranged daughter.",2015,"Action, Drama, Thriller","california, earthquake, disaster, tidal wave, catastrophe, disaster movie, san andreas, california, helicopter crash, rescue operation","Dwayne Johnson, Carla Gugino, Alexandra Daddario, Archie Panjabi, Ioan Gruffudd",Brad Peyton,"Max, Max Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ","New Line Cinema, Village Roadshow Pictures, Flynn Picture Company, Warner Bros. Pictures",http://www.sanandreasmovie.com/
The Good Dinosaur,93,English,An epic journey into the world of dinosaurs where an Apatosaurus named Arlo makes an unlikely human friend.,2015,"Adventure, Animation, Family","friendship, tyrannosaurus rex, cartoon, friends, alternate history, dinosaur, fear, storm, nature, journey","Jeffrey Wright, Frances McDormand, Sam Elliott, Raymond Ochoa, Steve Zahn",Peter Sohn,Disney Plus ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ",Pixar,http://movies.disney.com/the-good-dinosaur
Boruto: Naruto the Movie,95,Japanese,"The spirited Boruto Uzumaki, son of Seventh Hokage Naruto, is a skilled ninja who possesses the same brashness and passion his father once had. However, the constant absence of his father, who is busy with his Hokage duties, puts a damper on Boruto's fire. He ends up meeting his father's friend Sasuke, and requests to become... his apprentice!? The curtain on the story of the new generation rises!",2015,"Adventure, Action, Animation, Comedy, Fantasy",anime,"Yuko Sanpei, Cocoro Kikuchi, Daisuke Namikawa, Junko Takeuchi, Noriaki Sugiyama",Hiroyuki Yamashita,,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Vudu ","Pierrot, Aniplex, Bandai Namco Entertainment, Bandai, dentsu, Shueisha, TV Tokyo, TOHO",Unknown
Self/less,117,English,An extremely wealthy elderly man dying from cancer undergoes a radical medical procedure that transfers his consciousness to the body of a healthy young man but everything may not be as good as it seems when he starts to uncover the mystery of the body's origins and the secret organization that will kill to keep its secrets.,2015,"Science Fiction, Mystery, Thriller, Action","immortality, lie, terminal illness, laboratory, cancer, doctor, body-swap, death, rich, false memory, soul transference, rich man, mind transfer, host body, body snatching, eternal","Natalie Martinez, Ben Kingsley, Ryan Reynolds, Michelle Dockery, Matthew Goode",Tarsem Singh,Starz Apple TV Channel ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Ram Bergman Productions, Endgame Entertainment",http://selflessmovie.tumblr.com/
Wild Card,92,English,"When a Las Vegas bodyguard with lethal skills and a gambling problem gets in trouble with the mob, he has one last play… and it's all or nothing.",2015,"Thriller, Crime, Action","gambling, bodyguard, remake, las vegas","Hope Davis, Milo Ventimiglia, Dominik Garcia, Michael Angarano, Jason Statham",Simon West,"Peacock Premium, Starz Apple TV Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","SJ Pictures, SJ Heat Productions, Current Entertainment, Lionsgate, Sierra/Affinity, Silver State Production Services, Cinema Seven Productions",Unknown
The Revenant,157,English,"In the 1820s, a frontiersman, Hugh Glass, sets out on a path of vengeance against those who left him for dead after a bear mauling.",2015,"Western, Drama, Adventure","rape, based on novel or book, parent child relationship, winter, child murder, mountain, grizzly bear, wilderness, gore, native american, forest, based on true story, liar, fur trapping, frontier, remake, revenge, survival, murder, bear, snow, scalping, nature, wild west, bear attack, indian attack, dead horse, starvation, 19th century, wolves","Forrest Goodluck, Leonardo DiCaprio, Domhnall Gleeson, Tom Hardy, Will Poulter",Alejandro González Iñárritu,Max Amazon Channel ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Monarchy Enterprises S.a.r.l., Regency Enterprises, Appian Way, CatchPlay, Anonymous Content, New Regency Pictures, Hong Kong Alpha Motion Pictures Co., M Productions, RatPac Entertainment",https://www.foxmovies.com/movies/the-revenant
Superfast!,99,English,"Undercover cop Lucas White joins Vin Serento's LA gang of illegal street racers. They are fast and they are furious and they plan to double cross LA crime kingpin Juan Carlos de la Sol who hides his cash in a downtown Taco Bell. The gang's outrageous plan is as daring as it is ridiculous and will see them towing the whole restaurant, at crazy speeds.",2015,"Comedy, Action","car race, parody, spoof","Gonzalo Menendez, Lili Mirojnick, Dale Pavinski, Alex Ashbaugh, Andrea Navedo","Jason Friedberg, Aaron Seltzer",Amazon Prime Video ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","The Safran Company, 3 in the Box, Ketchup Entertainment",Unknown
Home,94,English,"When Earth is taken over by the overly-confident Boov, an alien race in search of a new place to call home, all humans are promptly relocated, while all Boov get busy reorganizing the planet. But when one resourceful girl, Tip, manages to avoid capture, she finds herself the accidental accomplice of a banished Boov named Oh. The two fugitives realize there’s a lot more at stake than intergalactic relations as they embark on the road trip of a lifetime.",2015,"Fantasy, Comedy, Animation, Science Fiction, Family","spacecraft, alien, space, alien invasion, alien friendship, awful leader, taking resposibility","Jennifer Lopez, Matt Jones, Jim Parsons, Rihanna, Steve Martin",Tim Johnson,Peacock Premium ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","DreamWorks Animation, 20th Century Fox",http://www.meettheboov.com/
Insurgent,119,English,Beatrice Prior must confront her inner demons and continue her fight against a powerful alliance which threatens to tear her society apart.,2015,"Action, Adventure, Science Fiction, Thriller","based on novel or book, revolution, dystopia, sequel, based on young adult novel","Ansel Elgort, Theo James, Kate Winslet, Miles Teller, Shailene Woodley",Robert Schwentke,"Amazon Prime Video, AMC Plus Apple TV Channel , AMC+ Amazon Channel, AMC+ Roku Premium Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Summit Entertainment, Red Wagon Entertainment, Mandeville Films, NeoReel, Lionsgate",http://www.thedivergentseries.movie/#insurgent
Demolition,101,English,An emotionally desperate investment banker finds hope through a woman he meets.,2015,"Comedy, Drama","infidelity, new york city, loss of loved one, pregnancy, dark comedy, carousel , father-in-law, car crash, pot smoking, grieving widower, grief, marijuana, male homosexuality, hospital, car accident, mourning, lgbt teen, grieving, vending machine, death of wife, investment banker, station wagon","Judah Lewis, Chris Cooper, Jake Gyllenhaal, C.J. Wilson, Naomi Watts",Jean-Marc Vallée,,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Sidney Kimmel Entertainment, Mr. Mudd Production, Right of Way Films, Black Label Media",http://www.foxsearchlight.com/demolition/
The Dressmaker,118,English,"In 1950s Australia, beautiful, talented dressmaker Tilly returns to her tiny hometown to right wrongs from her past. As she tries to reconcile with her mother, she starts to fall in love while transforming the fashion of the town.",2015,"Drama, Comedy, Western","australia, small town, based on novel or book, suppressed past, dark comedy, bullying, exile, dressmaker, revenge, accidental death, house fire, hometown, dressing, costume designer, cross dresser, fashion design, woman director, suppressed memory, australian outback, evening gown, odd crowd, accused of murder, 1950s, town gossip, revenge tragedy, return to hometown, grain silo","Judy Davis, Hayley Magnus, Kate Winslet, Liam Hemsworth, Caroline Goodall",Jocelyn Moorhouse,"Amazon Prime Video, Hoopla ","Apple TV, Google Play Movies, YouTube, Vudu, FlixFling ","Apple TV, Google Play Movies, YouTube, Vudu, FlixFling ","White Hot Productions, Screen Australia, Film Art Media, Embankment Films",http://www.thedressmakermovie.com.au
Ant-Man,117,English,"Armed with the astonishing ability to shrink in scale but increase in strength, master thief Scott Lang must embrace his inner-hero and help his mentor, Doctor Hank Pym, protect the secret behind his spectacular Ant-Man suit from a new generation of towering threats. Against seemingly insurmountable obstacles, Pym and Lang must plan and pull off a heist that will save the world.",2015,"Science Fiction, Action, Adventure","superhero, ant, shrinking, based on comic, heist, miniaturization, miniature people, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)","Paul Rudd, Michael Douglas, Evangeline Lilly, Bobby Cannavale, Corey Stoll",Peyton Reed,Disney Plus ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ",Marvel Studios,http://marvel.com/movies/movie/180/ant-man
Pitch Perfect 2,115,English,"The Bellas are back, and they are better than ever. After being humiliated in front of none other than the President of the United States of America, the Bellas are taken out of the Aca-Circuit. In order to clear their name, and regain their status, the Bellas take on a seemingly impossible task: winning an international competition no American team has ever won. In order to accomplish this monumental task, they need to strengthen the bonds of friendship and sisterhood and blow away the competition with their amazing aca-magic! With all new friends and old rivals tagging along for the trip, the Bellas can hopefully accomplish their dreams.",2015,"Comedy, Music","sequel, singer, audition, group of friends, duringcreditsstinger, singing competition, woman director, acapella, music movie","Ester Dean, Hailee Steinfeld, Brittany Snow, Rebel Wilson, Anna Kendrick",Elizabeth Banks,"Max, Max Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, FlixFling, Spectrum On Demand ","Brownstone Productions, Gold Circle Films, Universal Pictures",http://www.pitchperfectmovie.com/
Justice League: Throne of Atlantis,72,English,"After the events of Justice League: War, Ocean Master and Black Manta have declared a war against the surface in retaliation of the aftermath of Apokoliptian-tyrant Darkseid's planetary invasion. Queen Atlanna seeks out her other son, Ocean Master’s half-brother Arthur Curry, a half-human with aquatic powers with no knowledge of his Atlantean heritage, to restore balance.  Living with powers he doesn’t understand and seeing the danger around him, Curry takes steps to embrace his destiny, joining the Justice League, and with his new teammates he battles to save Earth from total destruction.",2015,"Science Fiction, Action, Animation, Adventure","cartoon, based on comic, super power, superhero team, dc animated movie universe","Nathan Fillion, Rosario Dawson, Christopher Gorham, Sean Astin, Matt Lanter",Ethan Spaulding,Max Amazon Channel ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","DC Comics, DC Entertainment, Warner Bros. Animation",http://www.warnerbros.com/justice-league-throne-atlantis-0
The Lobster,119,English,"In a dystopian near future, single people, according to the laws of The City, are taken to The Hotel, where they are obliged to find a romantic partner in forty-five days or are transformed into animals and sent off into The Woods.",2015,"Comedy, Drama, Romance","hotel, suicide attempt, boat, dystopia, woods, punishment, swimming, grave digging, dead rabbit, manhunt, shooting an animal","Colin Farrell, Michael Smiley, Olivia Colman, Rachel Weisz, Léa Seydoux",Yorgos Lanthimos,"Max, Max Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ","Scarlet Films, Haut et Court, Eurimages, Lemming Film, Element Pictures, Nederlands Fonds voor de Film, Greek Film Centre, Faliro House Productions, Limp, Film4 Productions, Protagonist Pictures",http://thelobster-movie.com/
Hotel Transylvania 2,89,English,"When the old-old-old-fashioned vampire Vlad arrives at the hotel for an impromptu family get-together, Hotel Transylvania is in for a collision of supernatural old-school and modern day cool.",2015,"Animation, Comedy, Family, Fantasy","hotel, witch, skeleton, magic, transylvania, technology, marriage, mummy, only child, backpacker, wolfman, zombie, moving out, invisible person, new life, dracula","Andy Samberg, Selena Gomez, Kevin James, Steve Buscemi, Adam Sandler",Genndy Tartakovsky,,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ","Columbia Pictures, Sony Pictures Animation",Unknown
Killing Jesus,132,English,Jesus of Nazareth’s life and ministry were subject to seismic social and political events that led to his execution and changed the world forever.,2015,"TV Movie, Drama, Fantasy","roman empire, biography, paranoid fantasy, religion, jesus christ","Emmanuelle Chriqui, John Rhys-Davies, Eoin Macken, Rufus Sewell, Haaz Sleiman",Christopher Menaul,,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu ","Dune Films, Scott Free Productions",http://channel.nationalgeographic.com/killing-jesus/
The Last Witch Hunter,106,English,"The modern world holds many secrets, but by far the most astounding is that witches still live among us; vicious supernatural creatures intent on unleashing the Black Death upon the world and putting an end to the human race once and for all. Armies of witch hunters have battled this unnatural enemy for centuries, including Kaulder, a valiant warrior who many years ago slayed the all-powerful Witch Queen, decimating her followers in the process. In the moments right before her death, the Queen cursed Kaulder with immortality, forever separating him from his beloved wife and daughter. Today, Kaulder is the last living hunter who has spent his immortal life tracking down rogue witches, all the while yearning for his long-lost family.",2015,"Fantasy, Action, Adventure","witch, new york city, magic, superstition, black magic, man, aircraft, woman murder, witch hunter","Elijah Wood, Vin Diesel, Rose Leslie, Ólafur Darri Ólafsson, Rena Owen",Breck Eisner,"Max, Max Amazon Channel, AMC+ ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ",Vudu ,"NeoReel, Summit Entertainment, Atmosphere Entertainment MM, Goldmann Pictures, Aperture Entertainment, TIK Films, One Race, Lionsgate",http://www.thelastwitchhunter.movie/
The Night Crew,89,English,"A group of hard up bounty hunters must survive the night in a desert motel against a horde of savage cartel killers. They soon realize that their fugitive, a mysterious Chinese woman, is much more than she lets on.",2015,"Thriller, Action, Mystery","bounty hunter, motel, crew, survival, fugitive, desert, savage, hard up, horde","Bokeem Woodbine, Jason Mewes, Luke Goss, Chasty Ballesteros, Danny Trejo",Christian Sesma,Amazon Prime Video ,,,Premiere Entertainment Group,Unknown
Pixels,105,English,Video game experts are recruited by the military to fight 1980s-era video game characters who've attacked New York.,2015,"Action, Comedy, Science Fiction","new york city, london, england, usa president, washington dc, usa, video game, nerd, gamer, single mother, alien invasion, divorcee, centipede, childhood friends, military, gaming, divorced man, alien attack, 1980s, cable guy, live action and animation, donkey kong, darpa, taj mahal, india, guam, arcade game, world war, alternative world, old school, based on short film, aliens, pattern, best friends, pixelation, video arcade, space invaders, galaga, pac-man","Kevin James, Peter Dinklage, Josh Gad, Michelle Monaghan, Adam Sandler",Chris Columbus,"Starz Apple TV Channel, Starz Roku Premium Channel, Starz, Starz Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Columbia Pictures, Happy Madison Productions, 1492 Pictures, LStar Capital, China Film Group Corporation, Film Croppers Entertainment, Prime Focus",https://www.sonypictures.com/movies/pixels
Run All Night,114,English,"Brooklyn mobster and prolific hit man Jimmy Conlon has seen better days. Longtime best friend of a mob boss, Jimmy is haunted by the sins of his past—as well as a dogged police detective who’s been one step behind Jimmy for 30 years. But when Jimmy’s estranged son becomes a target, Jimmy must make a choice between the crime family he chose and the real family he abandoned long ago. Now, with nowhere safe to turn, Jimmy has just one night to figure out exactly where his loyalties lie and to see if he can finally make things right.",2015,"Action, Crime, Thriller","hitman, revenge, murder, mobster, on the run","Joel Kinnaman, Bruce McGill, Vincent D'Onofrio, Liam Neeson, Ed Harris",Jaume Collet-Serra,"Max, Max Amazon Channel ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu ","RatPac Entertainment, Vertigo Entertainment, Energy Entertainment",Unknown
Dragon Ball Z: Resurrection 'F',93,Japanese,"One peaceful day on Earth, two remnants of Frieza's army named Sorbet and Tagoma arrive searching for the Dragon Balls with the aim of reviving Frieza. They succeed, and Frieza subsequently seeks revenge on the Saiyans.",2015,"Action, Animation, Science Fiction","resurrection, sequel, based on manga, alien attack, anime","Ryusei Nakao, Masakazu Morita, Ryou Horikawa, Masako Nozawa, Koichi Yamadera",Tadayoshi Yamamuro,"Crunchyroll, Crunchyroll Amazon Channel ","Vudu, Microsoft Store, AMC on Demand ","Vudu, Microsoft Store ","Toei Animation, Fizz Sound Creation, Toei Company, Fox International Productions Japan, Shueisha, Fuji Television Network, Bandai, Bandai Namco Group",http://www.dragonball2015.com/
Spectre,148,English,"A cryptic message from Bond’s past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.",2015,"Action, Adventure, Thriller","based on novel or book, spy, secret agent, sequel, mi6, british secret service, united kingdom","Christoph Waltz, Monica Bellucci, Ralph Fiennes, Daniel Craig, Léa Seydoux",Sam Mendes,,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ","Metro-Goldwyn-Mayer, Columbia Pictures, EON Productions, Danjaq, B24",https://www.mgm.com/movies/spectre
